0.300000 1.000000 0.900000 0.528961 0.555140 0.689846 0.587299 100
0.300000 1.500000 0.900000 0.536539 0.556989 0.678751 0.587561 89
0.300000 2.000000 0.900000 0.538678 0.562222 0.675361 0.589193 86
0.300000 2.500000 0.900000 0.536632 0.560268 0.673019 0.587084 86
0.300000 3.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 3.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 4.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 4.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 5.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 5.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 6.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 6.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 7.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 7.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 8.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 8.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 9.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 9.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 10.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 10.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 11.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 11.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 12.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 12.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 13.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 13.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 14.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 14.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 15.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 15.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 16.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 16.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 17.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 17.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 18.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 18.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 19.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 19.500000 0.900000 0.541616 0.568807 0.673194 0.591923 85
0.300000 20.000000 0.900000 0.541616 0.568807 0.673194 0.591923 85
